Session Information
==================
Date: 1754878722 
R Version: R version 4.5.1 (2025-06-13) 
Platform: x86_64-pc-linux-gnu 

Installed Packages:
                     Package                Version     
RcppEigen            "RcppEigen"            "0.3.4.0.2" 
RcppHNSW             "RcppHNSW"             "0.6.0"     
RcppParallel         "RcppParallel"         "5.1.10"    
RcppProgress         "RcppProgress"         "0.4.2"     
RcppTOML             "RcppTOML"             "0.2.3"     
Rdpack               "Rdpack"               "2.6.4"     
readr                "readr"                "2.1.5"     
readxl               "readxl"               "1.4.5"     
rematch              "rematch"              "2.0.0"     
rematch2             "rematch2"             "2.1.2"     
reprex               "reprex"               "2.1.1"     
reshape2             "reshape2"             "1.4.4"     
reticulate           "reticulate"           "1.43.0"    
rex                  "rex"                  "1.2.1"     
Rfast                "Rfast"                "2.1.5.1"   
Rfast2               "Rfast2"               "0.1.5.4"   
RhpcBLASctl          "RhpcBLASctl"          "0.23-42"   
rjson                "rjson"                "0.2.23"    
rlang                "rlang"                "1.1.6"     
rmarkdown            "rmarkdown"            "2.29"      
Rnanoflann           "Rnanoflann"           "0.0.3"     
robustbase           "robustbase"           "0.99-4-1"  
ROCR                 "ROCR"                 "1.0-11"    
roxygen2             "roxygen2"             "7.3.2"     
rprojroot            "rprojroot"            "2.1.0"     
RSpectra             "RSpectra"             "0.16-2"    
rstudioapi           "rstudioapi"           "0.17.1"    
rsvd                 "rsvd"                 "1.0.5"     
Rtsne                "Rtsne"                "0.17"      
rvest                "rvest"                "1.0.4"     
s2                   "s2"                   "1.1.9"     
S4Arrays             "S4Arrays"             "1.8.1"     
S4Vectors            "S4Vectors"            "0.46.0"    
sandwich             "sandwich"             "3.1-1"     
sass                 "sass"                 "0.4.10"    
scales               "scales"               "1.4.0"     
scattermore          "scattermore"          "1.2"       
sctransform          "sctransform"          "0.4.2"     
segmented            "segmented"            "2.1-4"     
selectr              "selectr"              "0.4-2"     
Seurat               "Seurat"               "5.3.0"     
SeuratObject         "SeuratObject"         "5.1.0"     
shiny                "shiny"                "1.11.1"    
shinydashboard       "shinydashboard"       "0.7.3"     
shinyFiles           "shinyFiles"           "0.9.3"     
shinyjs              "shinyjs"              "2.1.0"     
shinyWidgets         "shinyWidgets"         "0.9.0"     
sitmo                "sitmo"                "2.0.2"     
sn                   "sn"                   "2.1.1"     
snow                 "snow"                 "0.4-4"     
sourcetools          "sourcetools"          "0.1.7-1"   
sp                   "sp"                   "2.2-0"     
spam                 "spam"                 "2.11-1"    
SparseArray          "SparseArray"          "1.8.1"     
SparseM              "SparseM"              "1.84-2"    
sparseMatrixStats    "sparseMatrixStats"    "1.20.0"    
spatstat.data        "spatstat.data"        "3.1-6"     
spatstat.explore     "spatstat.explore"     "3.5-2"     
spatstat.geom        "spatstat.geom"        "3.5-0"     
spatstat.random      "spatstat.random"      "3.4-1"     
spatstat.sparse      "spatstat.sparse"      "3.1-0"     
spatstat.univar      "spatstat.univar"      "3.1-4"     
spatstat.utils       "spatstat.utils"       "3.1-5"     
statmod              "statmod"              "1.5.0"     
stringi              "stringi"              "1.8.7"     
stringr              "stringr"              "1.5.1"     
SummarizedExperiment "SummarizedExperiment" "1.38.1"    
svglite              "svglite"              "2.2.1"     
sys                  "sys"                  "3.4.3"     
systemfonts          "systemfonts"          "1.2.3"     
tensor               "tensor"               "1.5.1"     
terra                "terra"                "1.8-60"    
testthat             "testthat"             "3.2.3"     
textshaping          "textshaping"          "1.0.1"     
TFisher              "TFisher"              "0.2.0"     
TH.data              "TH.data"              "1.1-3"     
tibble               "tibble"               "3.3.0"     
tidyr                "tidyr"                "1.3.1"     
tidyselect           "tidyselect"           "1.2.1"     
tidyverse            "tidyverse"            "2.0.0"     
timechange           "timechange"           "0.3.0"     
tinytex              "tinytex"              "0.57"      
tzdb                 "tzdb"                 "0.5.0"     
UCSC.utils           "UCSC.utils"           "1.4.0"     
units                "units"                "0.8-7"     
utf8                 "utf8"                 "1.2.6"     
uuid                 "uuid"                 "1.2-1"     
uwot                 "uwot"                 "0.2.3"     
vctrs                "vctrs"                "0.6.5"     
vdiffr               "vdiffr"               "1.0.8"     
VGAM                 "VGAM"                 "1.1-13"    
vipor                "vipor"                "0.4.7"     
viridis              "viridis"              "0.6.5"     
viridisLite          "viridisLite"          "0.4.2"     
vroom                "vroom"                "1.6.5"     
waldo                "waldo"                "0.6.2"     
withr                "withr"                "3.0.2"     
wk                   "wk"                   "0.9.4"     
WriteXLS             "WriteXLS"             "6.8.0"     
xfun                 "xfun"                 "0.52"      
xml2                 "xml2"                 "1.3.8"     
xtable               "xtable"               "1.8-4"     
XVector              "XVector"              "0.48.0"    
yaml                 "yaml"                 "2.3.10"    
zigg                 "zigg"                 "0.0.2"     
zoo                  "zoo"                  "1.8-14"    
base                 "base"                 "4.5.1"     
boot                 "boot"                 "1.3-31"    
class                "class"                "7.3-23"    
cluster              "cluster"              "2.1.8.1"   
codetools            "codetools"            "0.2-19"    
compiler             "compiler"             "4.5.1"     
datasets             "datasets"             "4.5.1"     
foreign              "foreign"              "0.8-90"    
graphics             "graphics"             "4.5.1"     
grDevices            "grDevices"            "4.5.1"     
grid                 "grid"                 "4.5.1"     
KernSmooth           "KernSmooth"           "2.23-26"   
lattice              "lattice"              "0.22-5"    
MASS                 "MASS"                 "7.3-65"    
Matrix               "Matrix"               "1.7-3"     
methods              "methods"              "4.5.1"     
mgcv                 "mgcv"                 "1.9-1"     
nlme                 "nlme"                 "3.1-168"   
nnet                 "nnet"                 "7.3-20"    
parallel             "parallel"             "4.5.1"     
rpart                "rpart"                "4.1.24"    
spatial              "spatial"              "7.3-15"    
splines              "splines"              "4.5.1"     
stats                "stats"                "4.5.1"     
stats4               "stats4"               "4.5.1"     
survival             "survival"             "3.8-3"     
tcltk                "tcltk"                "4.5.1"     
tools                "tools"                "4.5.1"     
utils                "utils"                "4.5.1"     
